Iteration,Layer,Index,Bit
0,conv2[0],26225,2
1,conv4[0],468106,1
2,conv2[0],571858,0
3,fc2,1066449,0
4,conv2[0],229258,1
5,conv1[0],9195,1
6,fc2,7396759,3
7,conv5[0],848749,0
8,conv3[0],732052,3
9,fc1,18647630,1
10,conv4[0],705889,0
11,conv2[0],398382,0
12,fc1,23082477,4
13,conv5[0],846335,0
14,fc3,35142,0
15,fc2,2644095,4
16,conv5[0],869693,4
17,fc1,12904268,0
18,conv1[0],10834,1
19,conv5[0],83667,1
20,conv2[0],398591,2
21,fc3,23909,1
22,fc1,23841813,1
23,conv5[0],735911,0
24,conv3[0],560086,1
25,conv3[0],484714,3
26,conv5[0],671088,4
27,conv4[0],680070,0
28,conv4[0],67319,2
29,fc2,8983893,0
30,conv4[0],1189462,2
31,conv4[0],1046963,3
32,fc3,9363,2
33,conv3[0],258607,4
34,conv5[0],783300,4
35,fc2,13401657,2
36,conv4[0],290102,4
37,fc3,5957,0
38,conv2[0],160265,1
39,fc2,2131636,3
40,fc2,15705148,4
41,conv5[0],580099,0
42,conv2[0],563054,2
43,fc1,7486139,2
44,fc2,5306893,3
45,conv1[0],4315,4
46,conv3[0],532342,0
47,conv5[0],882554,4
48,conv4[0],320527,2
49,conv3[0],565579,4
50,conv1[0],9813,2
51,fc3,1276,0
52,fc1,20636923,1
53,conv1[0],3946,4
54,conv2[0],89814,3
55,conv2[0],558582,1
56,conv3[0],691798,3
57,conv3[0],277932,4
58,fc2,7106768,4
59,conv4[0],653716,3
60,fc1,29400398,4
61,fc3,7930,1
62,conv4[0],134272,2
63,conv1[0],9638,4
64,conv4[0],1234048,1
65,conv1[0],1163,0
66,conv4[0],141348,0
67,fc1,4755156,4
68,conv4[0],584009,3
69,conv4[0],1130855,1
70,fc3,15925,3
71,fc2,6389096,0
72,conv2[0],451989,2
73,fc2,13794303,3
74,conv1[0],11032,0
75,conv1[0],6596,2
76,conv2[0],260735,1
77,conv4[0],1124672,3
78,conv3[0],442374,1
79,conv5[0],485100,1
80,conv2[0],464656,4
81,conv2[0],53045,4
82,conv1[0],1528,1
83,conv3[0],426156,3
84,fc3,14008,3
85,conv1[0],2697,3
86,conv1[0],6396,2
87,fc3,18694,3
88,fc3,10144,1
89,conv5[0],228275,0
90,conv1[0],5138,0
91,conv1[0],9571,3
92,conv3[0],59642,4
